Participant_ID,Noise_Condition,Problem_Set,Time_Taken_s,Correct_Answers,Total_Questions,Accuracy_Percentage,Math_Complexity
P23,0,Set 4,58.33,10,10,1,Complex
P24,1,Set 1,41.03,9,10,0.9,Simple
P24,0,Set 2,58.25,10,10,1,Simple
P24,1,Set 3,61.99,9,10,0.9,Complex
P24,0,Set 4,54.74,9,10,0.9,Complex
P25,1,Set 1,42.02,8,10,0.8,Simple
P25,0,Set 2,25.53,7,10,0.7,Simple
P25,1,Set 3,78.93,8,10,0.8,Complex
P25,0,Set 4,82.3,10,10,1,Complex
P26,1,Set 1,84.72,10,10,1,Simple
P26,0,Set 2,62.1,10,10,1,Simple
P26,1,Set 3,111.73,10,10,1,Complex
P26,0,Set 4,95.37,10,10,1,Complex
P27,1,Set 1,43.85,9,10,0.9,Simple
P27,0,Set 2,54.13,9,10,0.9,Simple
P27,1,Set 3,101.79,10,10,1,Complex
P27,0,Set 4,143.89,10,10,1,Complex
P28,1,Set 1,47.23,10,10,1,Simple
P28,0,Set 2,70.88,10,10,1,Simple
P28,1,Set 3,41.05,10,10,1,Complex
P28,0,Set 4,80.12,10,10,1,Complex
P29,1,Set 1,47.36,10,10,1,Simple
P29,0,Set 2,56.09,10,10,1,Simple
P29,1,Set 3,88.62,10,10,1,Complex
P29,0,Set 4,94.81,10,10,1,Complex
P30,1,Set 1,32.1,10,10,1,Simple
P30,0,Set 2,35.84,10,10,1,Simple
P30,1,Set 3,67.55,9,10,0.9,Complex
P30,0,Set 4,54.27,9,10,0.9,Complex
P31,1,Set 1,56.7,10,10,1,Simple
P31,0,Set 2,61.18,10,10,1,Simple
P31,1,Set 3,156.4,9,10,0.9,Complex
P31,0,Set 4,137.36,10,10,1,Complex
P32,1,Set 1,49,9,10,0.9,Simple
P32,0,Set 2,37.95,10,10,1,Simple
P32,1,Set 3,103.4,9,10,0.9,Complex
P32,0,Set 4,94.1,10,10,1,Complex
P33,1,Set 1,40.77,10,10,1,Simple
P33,0,Set 2,37.64,10,10,1,Simple
P33,1,Set 3,74.84,9,10,0.9,Complex
P33,0,Set 4,84.88,8,10,0.8,Complex
P34,1,Set 1,50.59,8,10,0.8,Simple
P34,0,Set 2,55.48,9,10,0.9,Simple
P34,1,Set 3,91.19,10,10,1,Complex
P34,0,Set 4,66.79,9,10,0.9,Complex
P35,1,Set 1,42.04,9,10,0.9,Simple
P35,0,Set 2,51.77,10,10,1,Simple
P35,1,Set 3,61.47,10,10,1,Complex
P35,0,Set 4,73.51,9,10,0.9,Complex
P36,1,Set 1,40.92,8,10,0.8,Simple
P36,0,Set 2,49.5,9,10,0.9,Simple
P36,1,Set 3,102.43,9,10,0.9,Complex
P36,0,Set 4,101.55,9,10,0.9,Complex
P37,1,Set 1,25.9,10,10,1,Simple
P37,0,Set 2,40.05,10,10,1,Simple
P37,1,Set 3,59.97,10,10,1,Complex
P37,0,Set 4,55.15,10,10,1,Complex
P38,1,Set 1,41.43,9,10,0.9,Simple
P38,0,Set 2,41.06,10,10,1,Simple
P38,1,Set 3,117.15,7,10,0.7,Complex
P38,0,Set 4,86.44,7,10,0.7,Complex
P39,1,Set 1,49.32,10,10,1,Simple
P39,0,Set 2,45.67,10,10,1,Simple
P39,1,Set 3,178.63,10,10,1,Complex
P39,0,Set 4,148.71,9,10,0.9,Complex
P40,1,Set 1,56.12,9,10,0.9,Simple
P40,0,Set 2,78.09,10,10,1,Simple
P40,1,Set 3,95.04,10,10,1,Complex
P40,0,Set 4,89.72,10,10,1,Complex
P41,1,Set 1,42.73,10,10,1,Simple
P41,0,Set 2,50.55,10,10,1,Simple
P41,1,Set 3,82.71,9,10,0.9,Complex
P41,0,Set 4,50.61,9,10,0.9,Complex
